status	url	aliases-array	submitter_comment	description	title	name	start_date-date	end_date-date	pi-array	project	viewing_group
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000001	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000002	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000003	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000004	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000005	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000006	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000007	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000008	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000009	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000010	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000011	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000012	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000013	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000014	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000015	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000016	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000017	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000018	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000019	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000020	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000021	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000022	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000023	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000024	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000025	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000026	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000027	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000028	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000029	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000030	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000031	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000032	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000033	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
current	https://www.genome.gov/Funded-Programs-Projects/Impact-of-Genomic-Variation-on-Function-Consortium			Listing of awards (aka grants)	A Data and Administrative Coordinating Center for the Impact of Genomic Variation on Function Consortium	HG-000034	9/1/21	5/31/26	/users/860c4750-8d3c-40f5-8f2c-90c5e5d19e88/	IGVF	IGVF
